CRIM,INDUS,NOX,RM,AGE,DIS,LSTAT,CAT
0.21409,5.86,0.431,6.438,8.9,7.3967,3.59,0
0.08221,5.86,0.431,6.957,6.8,8.9067,3.53,0
0.36894,5.86,0.431,8.259,8.4,8.9067,3.54,1
0.04819,3.64,0.392,6.108,32,9.2203,6.57,0
0.03548,3.64,0.392,5.876,19.1,9.2203,9.25,0
0.01538,3.75,0.394,7.454,34.2,6.3361,3.11,1
0.61154,3.97,0.647,8.704,86.9,1.801,5.12,1
0.66351,3.97,0.647,7.333,100,1.8946,7.79,1
0.65665,3.97,0.647,6.842,100,2.0107,6.9,1
0.54011,3.97,0.647,7.203,81.8,2.1121,9.59,1
0.53412,3.97,0.647,7.52,89.4,2.1398,7.26,1
0.52014,3.97,0.647,8.398,91.5,2.2885,5.91,1
0.82526,3.97,0.647,7.327,94.5,2.0788,11.25,1
0.55007,3.97,0.647,7.206,91.6,1.9301,8.1,1
0.76162,3.97,0.647,5.56,62.8,1.9865,10.45,0
0.7857,3.97,0.647,7.014,84.6,2.1329,14.79,1
0.57834,3.97,0.575,8.297,67,2.4216,7.44,1
0.5405,3.97,0.575,7.47,52.6,2.872,3.16,1
0.09065,6.96,0.464,5.92,61.5,3.9175,13.65,0
0.29916,6.96,0.464,5.856,42.1,4.429,13,0
0.16211,6.96,0.464,6.24,16.3,4.429,6.59,0
0.1146,6.96,0.464,6.538,58.7,3.9175,7.73,0
0.22188,6.96,0.464,7.691,51.8,4.3665,6.58,1
0.05644,6.41,0.447,6.758,32.9,4.0776,3.53,1
0.09604,6.41,0.447,6.854,42.8,4.2673,2.98,1
0.10469,6.41,0.447,7.267,49,4.7872,6.05,1
0.06127,6.41,0.447,6.826,27.6,4.8628,4.16,1
0.07978,6.41,0.447,6.482,32.1,4.1403,7.19,0
0.21038,3.33,0.4429,6.812,32.2,4.1007,4.85,1
0.03578,3.33,0.4429,7.82,64.5,4.6947,3.76,1
0.03705,3.33,0.4429,6.968,37.2,5.2447,4.59,1
0.06129,3.33,0.4429,7.645,49.7,5.2119,3.01,1
0.01501,1.21,0.401,7.923,24.8,5.885,3.16,1
0.00906,2.97,0.4,7.088,20.8,7.3073,7.85,1
0.01096,2.25,0.389,6.453,31.9,7.3073,8.23,0
0.01965,1.76,0.385,6.23,31.5,9.0892,12.93,0
0.03871,5.32,0.405,6.209,31.3,7.3172,7.14,0
0.0459,5.32,0.405,6.315,45.6,7.3172,7.6,0
0.04297,5.32,0.405,6.565,22.9,7.3172,9.51,0
0.03502,4.95,0.411,6.861,27.9,5.1167,3.33,0
0.07886,4.95,0.411,7.148,27.7,5.1167,3.56,1
0.03615,4.95,0.411,6.63,23.4,5.1167,4.7,0
0.08265,13.92,0.437,6.127,18.4,5.5027,8.58,0
0.08199,13.92,0.437,6.009,42.3,5.5027,10.4,0
0.12932,13.92,0.437,6.678,31.1,5.9604,6.27,0
0.05372,13.92,0.437,6.549,51,5.9604,7.39,0
0.14103,13.92,0.437,5.79,58,6.32,15.84,0
0.06466,2.24,0.4,6.345,20.1,7.8278,4.97,0
0.05561,2.24,0.4,7.041,10,7.8278,4.74,0
0.04417,2.24,0.4,6.871,47.4,7.8278,6.07,0
0.03537,6.09,0.433,6.59,40.4,5.4917,9.5,0
0.09266,6.09,0.433,6.495,18.4,5.4917,8.67,0
0.1,6.09,0.433,6.982,17.7,5.4917,4.86,1
0.05515,2.18,0.472,7.236,41.1,4.022,6.93,1
0.05479,2.18,0.472,6.616,58.1,3.37,8.93,0
0.07503,2.18,0.472,7.42,71.9,3.0992,6.47,1
0.04932,2.18,0.472,6.849,70.3,3.1827,7.53,0
0.49298,9.9,0.544,6.635,82.5,3.3175,4.54,0
0.3494,9.9,0.544,5.972,76.7,3.1025,9.97,0
2.63548,9.9,0.544,4.973,37.8,2.5194,12.64,0
0.79041,9.9,0.544,6.122,52.8,2.6403,5.98,0
0.26169,9.9,0.544,6.023,90.4,2.834,11.72,0
0.26938,9.9,0.544,6.266,82.8,3.2628,7.9,0
0.3692,9.9,0.544,6.567,87.3,3.6023,9.28,0
0.25356,9.9,0.544,5.705,77.7,3.945,11.5,0
0.31827,9.9,0.544,5.914,83.2,3.9986,18.33,0
0.24522,9.9,0.544,5.782,71.7,4.0317,15.94,0
0.40202,9.9,0.544,6.382,67.2,3.5325,10.36,0
0.47547,9.9,0.544,6.113,58.8,4.0019,12.73,0
0.1676,7.38,0.493,6.426,52.3,4.5404,7.2,0
0.18159,7.38,0.493,6.376,54.3,4.5404,6.87,0
0.35114,7.38,0.493,6.041,49.9,4.7211,7.7,0
0.28392,7.38,0.493,5.708,74.3,4.7211,11.74,0
0.34109,7.38,0.493,6.415,40.1,4.7211,6.12,0
0.19186,7.38,0.493,6.431,14.7,5.4159,5.08,0
0.30347,7.38,0.493,6.312,28.9,5.4159,6.15,0
0.24103,7.38,0.493,6.083,43.7,5.4159,12.79,0
0.06617,3.24,0.46,5.868,25.8,5.2146,9.97,0
0.06724,3.24,0.46,6.333,17.2,5.2146,7.34,0
0.04544,3.24,0.46,6.144,32.2,5.8736,9.09,0
0.05023,6.06,0.4379,5.706,28.4,6.6407,12.43,0
0.03466,6.06,0.4379,6.031,23.3,6.6407,7.83,0
0.05083,5.19,0.515,6.316,38.1,6.4584,5.68,0
0.03738,5.19,0.515,6.31,38.5,6.4584,6.75,0
0.03961,5.19,0.515,6.037,34.5,5.9853,8.01,0
0.03427,5.19,0.515,5.869,46.3,5.2311,9.8,0
0.03041,5.19,0.515,5.895,59.6,5.615,10.56,0
0.03306,5.19,0.515,6.059,37.3,4.8122,8.51,0
0.05497,5.19,0.515,5.985,45.4,4.8122,9.74,0
0.06151,5.19,0.515,5.968,58.5,4.8122,9.29,0
0.01301,1.52,0.442,7.241,49.3,7.0379,5.49,1
0.02498,1.89,0.518,6.54,59.7,6.2669,8.65,0
0.02543,3.78,0.484,6.696,56.4,5.7321,7.18,0
0.03049,3.78,0.484,6.874,28.1,6.4654,4.61,1
0.03113,4.39,0.442,6.014,48.5,8.0136,10.53,0
0.06162,4.39,0.442,5.898,52.3,8.0136,12.67,0
0.0187,4.15,0.429,6.516,27.7,8.5353,6.36,0
0.01501,2.01,0.435,6.635,29.7,8.344,5.99,0
0.02899,1.25,0.429,6.939,34.5,8.7921,5.89,0
0.06211,1.25,0.429,6.49,44.4,8.7921,5.98,0
0.0795,1.69,0.411,6.579,35.9,10.7103,5.49,0
0.07244,1.69,0.411,5.884,18.5,10.7103,7.79,0
0.01709,2.02,0.41,6.728,36.1,12.1265,4.5,1
0.04301,1.91,0.413,5.663,21.9,10.5857,8.05,0
0.10659,1.91,0.413,5.936,19.5,10.5857,5.57,0
8.98296,18.1,0.77,6.212,97.4,2.1222,17.6,0
3.8497,18.1,0.77,6.395,91,2.5052,13.27,0
5.20177,18.1,0.77,6.127,83.4,2.7227,11.48,0
4.26131,18.1,0.77,6.112,81.3,2.5091,12.67,0
4.54192,18.1,0.77,6.398,88,2.5182,7.79,0
3.83684,18.1,0.77,6.251,91.1,2.2955,14.19,0
3.67822,18.1,0.77,5.362,96.2,2.1036,10.19,0
4.22239,18.1,0.77,5.803,89,1.9047,14.64,0
3.47428,18.1,0.718,8.78,82.9,1.9047,5.29,0
4.55587,18.1,0.718,3.561,87.9,1.6132,7.12,0
3.69695,18.1,0.718,4.963,91.4,1.7523,14,0
13.5222,18.1,0.631,3.863,100,1.5106,13.33,0
4.89822,18.1,0.631,4.97,100,1.3325,3.26,1
5.66998,18.1,0.631,6.683,96.8,1.3567,3.73,1
6.53876,18.1,0.631,7.016,97.5,1.2024,2.96,1
9.2323,18.1,0.631,6.216,100,1.1691,9.53,1
8.26725,18.1,0.668,5.875,89.6,1.1296,8.88,1
11.1081,18.1,0.668,4.906,100,1.1742,34.77,0
18.4982,18.1,0.668,4.138,100,1.137,37.97,0
19.6091,18.1,0.671,7.313,97.9,1.3163,13.44,0
15.288,18.1,0.671,6.649,93.3,1.3449,23.24,0
9.82349,18.1,0.671,6.794,98.8,1.358,21.24,0
23.6482,18.1,0.671,6.38,96.2,1.3861,23.69,0
17.8667,18.1,0.671,6.223,100,1.3861,21.78,0
88.9762,18.1,0.671,6.968,91.9,1.4165,17.21,0
15.8744,18.1,0.671,6.545,99.1,1.5192,21.08,0
9.18702,18.1,0.7,5.536,100,1.5804,23.6,0
7.99248,18.1,0.7,5.52,100,1.5331,24.56,0
20.0849,18.1,0.7,4.368,91.2,1.4395,30.63,0
16.8118,18.1,0.7,5.277,98.1,1.4261,30.81,0
24.3938,18.1,0.7,4.652,100,1.4672,28.28,0
22.5971,18.1,0.7,5,89.5,1.5184,31.99,0
14.3337,18.1,0.7,4.88,100,1.5895,30.62,0
8.15174,18.1,0.7,5.39,98.9,1.7281,20.85,0
6.96215,18.1,0.7,5.713,97,1.9265,17.11,0
5.29305,18.1,0.7,6.051,82.5,2.1678,18.76,0
11.5779,18.1,0.7,5.036,97,1.77,25.68,0
8.64476,18.1,0.693,6.193,92.6,1.7912,15.17,0
13.3598,18.1,0.693,5.887,94.7,1.7821,16.35,0
8.71675,18.1,0.693,6.471,98.8,1.7257,17.12,0
5.87205,18.1,0.693,6.405,96,1.6768,19.37,0
7.67202,18.1,0.693,5.747,98.9,1.6334,19.92,0
38.3518,18.1,0.693,5.453,100,1.4896,30.59,0
9.91655,18.1,0.693,5.852,77.8,1.5004,29.97,0
25.0461,18.1,0.693,5.987,100,1.5888,26.77,0
14.2362,18.1,0.693,6.343,100,1.5741,20.32,0
9.59571,18.1,0.693,6.404,100,1.639,20.31,0
24.8017,18.1,0.693,5.349,96,1.7028,19.77,0
41.5292,18.1,0.693,5.531,85.4,1.6074,27.38,0
67.9208,18.1,0.693,5.683,100,1.4254,22.98,0
20.7162,18.1,0.659,4.138,100,1.1781,23.34,0
11.9511,18.1,0.659,5.608,100,1.2852,12.13,0
7.40389,18.1,0.597,5.617,97.9,1.4547,26.4,0
14.4383,18.1,0.597,6.852,100,1.4655,19.78,0
51.1358,18.1,0.597,5.757,100,1.413,10.11,0
14.0507,18.1,0.597,6.657,100,1.5275,21.22,0
18.811,18.1,0.597,4.628,100,1.5539,34.37,0
28.6558,18.1,0.597,5.155,100,1.5894,20.08,0
45.7461,18.1,0.693,4.519,100,1.6582,36.98,0
18.0846,18.1,0.679,6.434,100,1.8347,29.05,0
10.8342,18.1,0.679,6.782,90.8,1.8195,25.79,0
25.9406,18.1,0.679,5.304,89.1,1.6475,26.64,0
73.5341,18.1,0.679,5.957,100,1.8026,20.62,0
11.8123,18.1,0.718,6.824,76.5,1.794,22.74,0
11.0874,18.1,0.718,6.411,100,1.8589,15.02,0
7.02259,18.1,0.718,6.006,95.3,1.8746,15.7,0
12.0482,18.1,0.614,5.648,87.6,1.9512,14.1,0
7.05042,18.1,0.614,6.103,85.1,2.0218,23.29,0
8.79212,18.1,0.584,5.565,70.6,2.0635,17.16,0
15.8603,18.1,0.679,5.896,95.4,1.9096,24.39,0
12.2472,18.1,0.584,5.837,59.7,1.9976,15.69,0
37.6619,18.1,0.679,6.202,78.7,1.8629,14.52,0
7.36711,18.1,0.679,6.193,78.1,1.9356,21.52,0
9.33889,18.1,0.679,6.38,95.6,1.9682,24.08,0
8.49213,18.1,0.584,6.348,86.1,2.0527,17.64,0
10.0623,18.1,0.584,6.833,94.3,2.0882,19.69,0
6.44405,18.1,0.584,6.425,74.8,2.2004,12.03,0
5.58107,18.1,0.713,6.436,87.9,2.3158,16.22,0
13.9134,18.1,0.713,6.208,95,2.2222,15.17,0
11.1604,18.1,0.74,6.629,94.6,2.1247,23.27,0
14.4208,18.1,0.74,6.461,93.3,2.0026,18.05,0
15.1772,18.1,0.74,6.152,100,1.9142,26.45,0
13.6781,18.1,0.74,5.935,87.9,1.8206,34.02,0
9.39063,18.1,0.74,5.627,93.9,1.8172,22.88,0
22.0511,18.1,0.74,5.818,92.4,1.8662,22.11,0
9.72418,18.1,0.74,6.406,97.2,2.0651,19.52,0
5.66637,18.1,0.74,6.219,100,2.0048,16.59,0
9.96654,18.1,0.74,6.485,100,1.9784,18.85,0
12.8023,18.1,0.74,5.854,96.6,1.8956,23.79,0
10.6718,18.1,0.74,6.459,94.8,1.9879,23.98,0
6.28807,18.1,0.74,6.341,96.4,2.072,17.79,0
9.92485,18.1,0.74,6.251,96.6,2.198,16.44,0
9.32909,18.1,0.713,6.185,98.7,2.2616,18.13,0
7.52601,18.1,0.713,6.417,98.3,2.185,19.31,0
6.71772,18.1,0.713,6.749,92.6,2.3236,17.44,0
5.44114,18.1,0.713,6.655,98.2,2.3552,17.73,0
5.09017,18.1,0.713,6.297,91.8,2.3682,17.27,0
8.24809,18.1,0.713,7.393,99.3,2.4527,16.74,0
9.51363,18.1,0.713,6.728,94.1,2.4961,18.71,0
4.75237,18.1,0.713,6.525,86.5,2.4358,18.13,0
4.66883,18.1,0.713,5.976,87.9,2.5806,19.01,0
8.20058,18.1,0.713,5.936,80.3,2.7792,16.94,0
7.75223,18.1,0.713,6.301,83.7,2.7831,16.23,0
6.80117,18.1,0.713,6.081,84.4,2.7175,14.7,0
4.81213,18.1,0.713,6.701,90,2.5975,16.42,0
3.69311,18.1,0.713,6.376,88.4,2.5671,14.65,0
6.65492,18.1,0.713,6.317,83,2.7344,13.99,0
5.82115,18.1,0.713,6.513,89.9,2.8016,10.29,0
7.83932,18.1,0.655,6.209,65.4,2.9634,13.22,0
3.1636,18.1,0.655,5.759,48.2,3.0665,14.13,0
3.77498,18.1,0.655,5.952,84.7,2.8715,17.15,0
4.42228,18.1,0.584,6.003,94.5,2.5403,21.32,0
15.5757,18.1,0.58,5.926,71,2.9084,18.13,0
13.0751,18.1,0.58,5.713,56.7,2.8237,14.76,0
4.34879,18.1,0.58,6.167,84,3.0334,16.29,0
4.03841,18.1,0.532,6.229,90.7,3.0993,12.87,0
3.56868,18.1,0.58,6.437,75,2.8965,14.36,0
4.64689,18.1,0.614,6.98,67.6,2.5329,11.66,0
8.05579,18.1,0.584,5.427,95.4,2.4298,18.14,0
6.39312,18.1,0.584,6.162,97.4,2.206,24.1,0
4.87141,18.1,0.614,6.484,93.6,2.3053,18.68,0
15.0234,18.1,0.614,5.304,97.3,2.1007,24.91,0
10.233,18.1,0.614,6.185,96.7,2.1705,18.03,0
14.3337,18.1,0.614,6.229,88,1.9512,13.11,0
5.82401,18.1,0.532,6.242,64.7,3.4242,10.74,0
5.70818,18.1,0.532,6.75,74.9,3.3317,7.74,0
5.73116,18.1,0.532,7.061,77,3.4106,7.01,0
2.81838,18.1,0.532,5.762,40.3,4.0983,10.42,0
2.37857,18.1,0.583,5.871,41.9,3.724,13.34,0
3.67367,18.1,0.583,6.312,51.9,3.9917,10.58,0
5.69175,18.1,0.583,6.114,79.8,3.5459,14.98,0
4.83567,18.1,0.583,5.905,53.2,3.1523,11.45,0
0.15086,27.74,0.609,5.454,92.7,1.8209,18.06,0
0.18337,27.74,0.609,5.414,98.3,1.7554,23.97,0
0.20746,27.74,0.609,5.093,98,1.8226,29.68,0
0.10574,27.74,0.609,5.983,98.8,1.8681,18.07,0
0.11132,27.74,0.609,5.983,83.5,2.1099,13.35,0
0.17331,9.69,0.585,5.707,54,2.3817,12.01,0
0.27957,9.69,0.585,5.926,42.6,2.3817,13.59,0
0.17899,9.69,0.585,5.67,28.8,2.7986,17.6,0
0.2896,9.69,0.585,5.39,72.9,2.7986,21.14,0
0.26838,9.69,0.585,5.794,70.6,2.8927,14.1,0
0.23912,9.69,0.585,6.019,65.3,2.4091,12.92,0
0.17783,9.69,0.585,5.569,73.5,2.3999,15.1,0
0.22438,9.69,0.585,6.027,79.7,2.4982,14.33,0
0.06263,11.93,0.573,6.593,69.1,2.4786,9.67,0
0.04527,11.93,0.573,6.12,76.7,2.2875,9.08,0
0.06076,11.93,0.573,6.976,91,2.1675,5.64,0
0.10959,11.93,0.573,6.794,89.3,2.3889,6.48,0
0.04741,11.93,0.573,6.03,80.8,2.505,7.88,0
